ID,TITLE,marca,ram,tela,cor
11516109,"Smartphone Motorola Moto Z2 Play Power Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",Motorola,4.0,5.5,Platinum 
11516120,"Smartphone Motorola Moto Z2 Play XT1710 Azul Topázio com 64GB, Tela de 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",Motorola,4.0,5.5,Azul Topázio
11516848,"Smartphone ASUS Zenfone 3 Zoom ZE553KL Prata com 32GB, Tela 5.5, Dual Chip, Android 6.0, 4G, Câmera Dual 12MP, Processador Octa-Core e 3GB de RAM",Asus,3.0,,Prata
11516983,"Smartphone ASUS Zenfone 3 Zoom ZE553KL Rosa com 64GB, Tela 5.5, Dual Chip, Android 6.0, 4G, Câmera Dual 12MP, Processador Octa-Core e 4GB de RAM",Asus,4.0,,Rosa
11548157,"Smartphone Samsung Galaxy J7 Neo Dourado com 16GB, Tela 5.5"", Câmera 13MP, TV Digital HD, Dual Chip, Android, 7.0, Processador Octa Core e 2GB RAM",Samsung,2.0,5.5,Dourado
11548183,"Smartphone Samsung Galaxy J7 Neo Preto com 16GB, Tela 5.5"", Câmera 13MP, TV Digital HD, Dual Chip, Android, 7.0, Processador Octa Core e 2GB RAM",Samsung,2.0,5.5,Preto
11614697,"Smartphone LG K4 Novo, Titânio, X230DS,Tela de 5´´, 8GB, 8MP, OI",LG,,5.0,Titânio
11633185,"Smartphone Samsung Galaxy On7 G600FY 4G, Dual, Tela de 5.5 Polegadas, 16GB, Câmera de 13MP e Android 5.1",Samsung,,,
11654012,"Smartphone Asus Zenfone 3 Zoom ZE553KL Prata 64GB, Tela 5.5"", Dual Chip, Câmera 13MP, 4G, Android 6.0, Processador Octa-Core e RAM de 4GB",Asus,4.0,5.5,Prata
11666282,"Smartphone LG Q6+ Platinum com 64GB, Tela 5.5”, Android 7.0, 4G, Câmera 13MP, Processador Octa-Core e 4GB de RAM",LG,4.0,5.5,Platinum 
11700707,"Smartphone Motorola Moto G5s Plus XT1802 Platinum 32GB, Tela 5.5'', Dual Chip, TV Digital, Android 7.1, Câmera Traseira Dupla 13MP e 3GB RAM",Motorola,3.0,5.5,Platinum 
11700710,"Smartphone Motorola Moto G5s XT1792 Platinum com 32GB, Tela de 5.2'', Dual Chip, Android 7.1, 4G, Câmera 16MP, Processador Octa-Core e 2GB de RAM",Motorola,2.0,5.2,Platinum 
11700714,"Smartphone Motorola Moto G5s Plus XT1802 Azul Topázio 32GB, Tela 5.5'', Dual Chip, TV Digital, Android 7.1, Câmera Traseira Dupla 13MP e 3GB RAM",Motorola,3.0,5.5,Azul Topázio
11700716,"Smartphone Motorola Moto G5s Plus XT1802 Ouro Rosé 32GB, Tela 5.5'', Dual Chip, TV Digital, Android 7.1, Câmera Traseira Dupla 13MP e 3GB RAM",Motorola,3.0,5.5,Ouro Rose
11700720,"Smartphone Motorola Moto G5s XT1792 Ouro com 32GB, Tela de 5.2'', Dual Chip, Android 7.1, 4G, Câmera 16MP, Processador Octa-Core e 2GB de RAM",Motorola,2.0,5.2,Ouro
11811144,"Smartphone Motorola Moto Z2 Play GamePad Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",Motorola,4.0,5.5,Platinum 
11811145,"Smartphone Motorola Moto Z2 Play 360 Câmera Edition Topázio 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",Motorola,4.0,5.5,
11822323,"Smartphone Asus Zenfone 4 Max ZC554KL Preto com 16GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Quad Core e 2GB RAM",Asus,2.0,5.5,Preto
11822328,"Smartphone Asus Zenfone 4 Max ZC554KL Gold com 16GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Quad Core e 2GB RAM",Asus,2.0,5.5,Gold
11822329,"Smartphone Asus Zenfone 4 Max ZC554KL Rosa com 16GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Quad Core e 2GB RAM",Asus,2.0,5.5,Rosa
11822336,"Smartphone Asus Zenfone 4 Selfie Pro ZD552KL Preto com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM",Asus,4.0,5.5,Preto
11822337,"Smartphone Asus Zenfone 4 Selfie Pro ZD552KL Vermelho 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM",Asus,4.0,5.5,Vermelho
11822340,"Smartphone Asus Zenfone 4 Selfie Pro ZD552KL Gold com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM",Asus,4.0,5.5,Gold
11822356,"Smartphone Asus Zenfone 4 Selfie ZD553KL Gold com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM",Asus,4.0,5.5,Gold
11822364,"Smartphone Asus Zenfone 4 Max ZC554KL Rosa com 32GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 3GB RAM",Asus,3.0,5.5,Rosa
11822367,"Smartphone Asus Zenfone 4 Selfie ZD553KL Preto com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM",Asus,4.0,5.5,Preto
11822369,"Smartphone Asus Zenfone 4 ZE554KL Verde com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 4GB RAM",Asus,4.0,5.5,Verde
11822372,"Smartphone Asus Zenfone 4 Max ZC554KL Gold com 32GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 3GB RAM",Asus,3.0,5.5,Gold
11822373,"Smartphone Asus Zenfone 4 Selfie ZD553KL Rose Gold com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM",Asus,4.0,5.5,Rose Gold 
11822377,"Smartphone Asus Zenfone 4 Selfie ZD553KL Verde com 64GB, Tela 5.5"", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM",Asus,4.0,5.5,Verde
11822381,"Smartphone Asus Zenfone 4 ZE554KL Preto com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 6GB RAM",Asus,6.0,5.5,Preto
11822386,"Smartphone Asus Zenfone 4 Max ZC554KL Preto com 32GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 3GB RAM",Asus,3.0,5.5,Preto
11822388,"Smartphone Asus Zenfone 4 ZE554KL Verde com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 6GB RAM",Asus,6.0,5.5,Verde
11822392,"Smartphone Asus Zenfone 4 ZE554KL Preto com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 4GB RAM",Asus,4.0,5.5,Preto
11822393,"Smartphone Asus Zenfone 4 ZE554KL Branco com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 4GB RAM",Asus,4.0,5.5,Branco
11822405,"Smartphone Asus Zenfone 4 ZE554KL Branco com 64GB, Tela 5.5"", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 6GB RAM",Asus,6.0,5.5,Branco
11823246,"Smartphone Sony Xperia XA1 G3116 Branco com 32GB, Tela 5"" HD, Dual Chip, Câmera 23MP, 4G, Android 7.0, Processador Octa-Core e 3GB RAM",Sony,3.0,5.0,Branco
11823248,"Smartphone Sony Xperia XA1 Plus G3426 Preto com 32GB, Tela 5,5"", Dual Chip, Câmera 23MP, 4G, Android 7.0, Processador Octa-Core e 4GB RAM",Sony,4.0,5.5,Preto
11823251,"Smartphone Sony Xperia XA1 Plus G3426 Dourado com 32GB, Tela 5,5"", Dual Chip, Câmera 23MP, 4G, Android 7.0, Processador Octa-Core e 4GB RAM",Sony,4.0,5.5,Dourado
11823252,"Smartphone Sony Xperia XZ1 G8341 Preto com 64GB, Tela 5,2"", Single Chip, Câmera 19MP, 4G, Android 8.0, Processador Octa-Core e 4GB RAM",Sony,4.0,5.2,Preto
11823263,"Smartphone Sony Xperia XZ1 G8341 Azul com 64GB, Tela 5,2"", Single Chip, Câmera 19MP, 4G, Android 8.0, Processador Octa-Core e 4GB RAM",Sony,4.0,5.2,Azul
11823304,"Smartphone Sony Xperia XZ1 G8341 Rose com 64GB, Tela 5,2"", Single Chip, Câmera 19MP, 4G, Android 8.0, Processador Octa-Core e 4GB RAM",Sony,4.0,5.2,
11915384,"Smartphone Motorola Moto E4 XT1763 Rose com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM",Motorola,2.0,5.0,
12138108,"Smartphone Samsung Galaxy A8 Plus Ametista com 64GB, Dual Chip, Display Infinito de 6"", Android 7.1, Câmera 16MP, Proteção IP68, Octa Core e RAM de 4G",Samsung,4.0,6.0,Ametista
12138109,"Smartphone Samsung Galaxy A8 Plus Dourado com 64GB, Dual Chip, Display Infinito de 6"", Android 7.1, Câmera 16MP, Proteção IP68, Octa Core e RAM de 4GB",Samsung,4.0,6.0,Dourado
12138110,"Smartphone Samsung Galaxy A8 Plus Preto com 64GB, Dual Chip, Display Infinito de 6"", Android 7.1, Câmera 16MP, Proteção IP68, Octa Core e RAM de 4GB",Samsung,4.0,6.0,Preto
12564960,"Smartphone Samsung Galaxy S9 Plus Cinza 128GB, Tela Infinita de 6.2"", Dual Chip, Android 8.0, Câmera Dupla de 12MP, 6GB de RAM e Processador Octa-Core",Samsung,6.0,6.2,Cinza
12564961,"Smartphone Samsung Galaxy S9 Plus Ultravioleta 128GB, Tela Infinita 6.2"", Dual Chip, Android 8.0, Câmera Dupla de 12MP, 6GB RAM e Processador OctaCore",Samsung,6.0,6.2,Ultravioleta
12564975,"Smartphone Samsung Galaxy S9 Plus Preto 128GB, Tela Infinita de 6.2"", Dual Chip, Android 8.0, Câmera Dupla de 12MP, 6GB de RAM e Processador Octa-Core",Samsung,6.0,6.2,Preto
12669434,"Smartphone Motorola Moto G6 Play XT1922 Índigo com 32GB, Tela de 5.7'', Dual Chip, Android 8.0, 4G, Câmera 13MP, Processador Octa-Core e 3GB de RAM",Motorola,3.0,5.7,Indigo
12669436,"Smartphone Motorola Moto G6 Play XT1922 Ouro com 32GB, Tela de 5.7'', Dual Chip, Android 8.0, 4G, Câmera 13MP, Processador Octa-Core e 3GB de RAM",Motorola,3.0,5.7,Ouro
12727827,"Smartphone Motorola Moto G6 Plus XT1926 Índigo 64GB, Tela de 5.9"", Dual Chip, Android 8.0, Câmera Traseira Dupla, Processador Octa-Core e 4GB de RAM",Motorola,4.0,5.9,Indigo
12731786,"Smartphone Samsung Galaxy S8 Plus Dual Chip Prata com 64GB, Tela 6.2”, Android 7.0, 4G, Câmera 12MP e Octa-Core - CLARO",Samsung,,6.2,Prata
12842697,"Smartphone Motorola Moto E5 XT1944 Ouro com 16GB, Tela 5.7'', Dual Chip, Android 8.0, 4G, Câmera 13MP, Processador Quad-Core e 2GB de RAM",Motorola,2.0,5.7,Ouro
12842708,"Smartphone Motorola Moto E5 XT1944 Platinum com 16GB, Tela 5.7'', Dual Chip, Android 8.0, 4G, Câmera 13MP, Processador Quad-Core e 2GB de RAM",Motorola,2.0,5.7,Platinum 
12950125,"Smartphone Motorola Moto Z3 Play Gamepad Índigo 64GB, Tela 6'', Dual Chip, Câmera Traseira Dupla, Android 8.1, Processador Octa-Core e 4GB de RAM",Motorola,4.0,6.0,Indigo
22996794,"Celular Smartphone Tp-link Neffos C5l 4g Lte 4.5"" 8gb Branco",TP-Link,,4.5,Branco
28304576,Smartphone Motorola Moto C Plus XT1723 Dual Sim LTE 5.0´´ 16GB Câm.8MP+2MP-Preto,Motorola,,5.0,Preto
35237715,Smartphone LG K4 Novo X230 8GB LTE Dual Sim Tela de 5.0'' -Marrom,LG,,5.0,Marrom
37556831,"Smartphone LG K9 TV 16GB, Tela de 5.0"" HD Android 7.0 Câmera 8MP Dourado",LG,,5.0,Dourado
39512318,Smartphone Huawei Mate 10 Lite 64gb 4 Gb Ram DualSim Tela 5.9 - Dourado,Huawei,4.0,,Dourado
132118377,"Smartphone Samsung Galaxy S8+ Dual Chip Android 7.0 Tela 6.2"" Octa-Core 2.3 GHz 64GB Câmera 12MP - Preto",Samsung,,6.2,Preto
132931253,Smartphone Samsung Galaxy S8+ 64GB - Preto + Gear VR com controle 2,Samsung,,,Preto
133274881,"Smartphone Samsung Galaxy J7 Prime 2 Dual Chip Android 7.1 Tela 5.5"" Octa-Core 1.6GHz 32GB 4G Câmera 13MP com TV - Dourado",Samsung,,5.5,Dourado
133274988,"Smartphone Samsung Galaxy S9+ Dual Chip Android 8.0 Tela 6.2"" Octa-Core 2.8GHz 128GB 4G Câmera 12MP Dual Cam - Ultravioleta",Samsung,,6.2,Ultravioleta
686521708,Smartphone Lg K10 Novo 2017 32gb E 2g Ram +  Frete Grátis,LG,2.0,,
708769702,Lançamento Smartphone Cat S61 Tela 5.2 64gb 4g Dual Sim,,,,
780539443,Celular Xiaomi Redmi Mi A1 4g Dual 64gb 4gb Ram 5.5' Lacrado,Xiaomi,4.0,5.5,
794323295,Smartphone Cat Caterpillar S60 Lte 32gb !! Pronta Entrega !!,Caterpillar,,,
795691568,Smartphone Celular Caterpillar Cat S60 32gb Câm Térmica 4g,Caterpillar,,,
823209286,Celular Caterpillar Cat S60 32gb Cam Térmica 4g Original,Caterpillar,,,
853248747,Smartphone Motorola Moto C Plus 16gb Mem 4g Dual 2gb Ram,Motorola,2.0,,
853254183,Smartphone Motorola Moto C Plus 16gb Mem 4g Dual 2gb Ram,Motorola,2.0,,
882236621,Smartphone Barato Xiaomi Redmi Note 4 Leitor De Digital 32gb,Xiaomi,,,
888708040,Smartphone Samsung Galaxy S6 Edge G925i 32gb Preto (vitrine),Samsung,,,Preto
925541875,Smartphone Samsung Galaxy J7 Pro 64gb 4g J730 12x Sem Juros,Samsung,,,
925541897,Smartphone Samsung Galaxy J7 Pro 64gb 4g J730 Desbloqueado,Samsung,,,
928765806,Lançamento Xiaomi Redmi S2 64gb Dual Sim Rom Global Oreo 8.1,Xiaomi,,,
934735632,"Smartphone Samsung Galaxy S8+ Dourado Tela 6,2  Android 7.0",Samsung,,,Dourado
